espèces,species
laver,wash
obligation,obligation
coton,cotton
nerf,nerve
en général,generally
prière,prayer
siècle,century
voir,view
coloration,coloring
effort,exertion
inclinaison,incline
unir,unite
observation,observation
milieu,middle
communauté,community
territoire,territory
os,bone
histoire,story
incolore,colorless
peu profond,shallow
solitaire,solitary
doute,doubt
acide,acid
glisser,slip
parler,speak
tromper,deceive
appareil,apparatus
couler,flow
même,even
domination,dominion
introduire,introduce
gravité,severity
région,region
intime,intimate
signification,meaning
philosophie,philosophy
extrémité,extremity
pesanteur,gravity
en avant,forth
diamètre,diameter
près,near
gratter,scratch
est,east
chaussure,shoe
prévenir,prevent
succès,success
broche,spindle
quoi,what
activité,activity
boulon,bolt
projet,project
rusé,cunning
dérive,drift
accident,accident
protection,protection
mal,evil
groupe,group
jaune,yellow
fantaisie,fancy
particule,particle
confusion,confusion
document,document
énergie,energy
échappement,exhaust
série,series
réception,reception
dire,utter
qui donne,yielding
télécommande,remote
rigide,stiff
sauvage,wild
découvrir,discover
politique,policy
angle,angle
ci-dessous,below
arbre,tree
taux,rate
vêtements,clothing
moteur,engine
tronc,trunk
réclamer,claim
tribu,tribe
obtenir,obtain
meubles,furniture
séquence,sequence
pétition,petition
corde,rope
remède,remedy
oblique,oblique
remplir,fill
économie,economy
odeur,smell
promouvoir,promote
argent,money
résoudre,resolve
revêtement,covering
aiguille,needle
fossile,fossil
valeur,worth
combiner,combine
plutôt,rather
gagner,gain
sol,soil
compétence,skill
noble,noble
posture,posture
perdre,lose
brosse,brush
cuivre,copper
diminuer,diminish
pièce jointe,attachment
sensation,sensation
à l'intérieur,inside
tache,stain
affinité,affinity
bord,edge
perception,perception
ébullition,boiling
vapeur,steam
teinture,tincture
arrière,stern
déclaration,declaration
accent,accent
perte,loss
perspective,prospect
fait,made
cerveau,brain
complexe,complex
paiement,payment
gérer,manage
cent,hundred
musique,music
horizon,horizon
citron vert,lime
royaume,kingdom
souffrance,suffering
riche,rich
chambre,room
collier,collar
élevé,elevated
holding,holding
amour,love
traité,treatise
instruire,instruct
percevoir,perceive
accepter,agree
licence,license
réflexion,reflection
fermer,shut
dissoudre,dissolve
batterie,battery
variation,variation
prix,price
charger,load
nécessité,necessity
à venir,coming
véhicule,vehicle
axe,axis
balayer,sweep
mur,wall
soutenir,sustain
voter,vote
conduite,driving
saveur,flavor
race,breed
préparé,prepared
selle,saddle
fierté,pride
divinité,divinity
aromatique,aromatic
fondation,foundation
continu,continued
nation,nation
transport,conveyance
maîtresse,mistress
coin,corner
louer,rent
profession,occupation
réputation,reputation
naviguer,sail
prise,taking
herbe,grass
erreur,mistake
subir,undergo
vers,toward
gravure,engraving
mobile,moving
liste,list
maison,home
devise,currency
port,port
veine,vein
seulement,only
vers,towards
disposer,dispose
blesser,wound
rapide,rapid
crochet,hook
siège,seat
marchander,bargain
copie,copy
couler,sink
partiellement,partially
sinon,otherwise
surmonter,overcome
tige,stalk
sentir,feel
maïs,corn
courage,courage
grandiose,grand
transport,carrying
rester,stay
roi,king
motif,motive
vitesse,velocity
marge,margin
danse,dance
piste,track
où,where
nord,north
alésage,bore
honorable,honorable
théorie,theory
graine,seed
cambre,arch
composite,composite
comparaison,comparison
âme,soul
pauvre,poor
calendrier,calendar
satisfaire,satisfy
déclaration,statement
récompense,reward
voyage,travel
ressemblance,likeness
réserve,reserve
retenue,restraint
intellect,intellect
courtoisie,courtesy
retard,delay
idée,idea
lutte,fight
partition,partition
lait,milk
littérature,literature
organisme,organism
pli,fold
équation,equation
ombre,shadow
facile,easy
peur,fear
forêt,forest
verset,verse
juste,just
absence,absence
selon,according
festin,feast
fret,freight
département,department
contour,outline
capitaine,captain
résistance,resistance
chasse,chase
formation,forming
intrusion,trespass
défendre,defend
temple,temple
investir,invest
déshonorer,dishonor
développement,development
imprimer,print
corde,cord
lame,blade
obscurité,darkness
retraite,retreat
défi,challenge
tir,shot
silence,silence
alcaloïde,alkaloid
échouer,fail
nuit,night
mille,thousand
danger,danger
ultime,ultimate
port,harbor
rien,nothing
exécuter,execute
aigre,sour
attacher,attach
emploi,employment
pont,bridge
pile,pile
durée,duration
avenir,future
cuir,leather
drapeau,flag
appel,calling
rencontre,encounter
cloche,bell
grandir,grow
moitié,half
signature,signature
ériger,erect
moralité,morality
procédure,proceeding
capable,able
tricher,cheat
insecte,insect
soit,either
traitement,treatment
menant,leading
profondément,deeply
trouver,find
écoulement,flowing
règlement,settlement
conseil,council
divisé,divided
habile,skillful
dépasser,exceed
agréable,pleasant
vitesse,speed
altitude,altitude
enroulement,winding
contenu,content
commettre,commit
en faillite,bankrupt
conséquence,consequence
exciter,excite
exposition,exhibition
bruit,noise
béton,concrete
reproduction,breeding
beaucoup,much
cheveux,hair
prouver,prove
admission,admission
agrandir,enlarge
respirer,breathe
audience,hearing
élevage,raising
attribut,attribute
ferme,firm
organiser,arrange
repas,meal
sable,sand
plat,dish
étrange,strange
quatrième,fourth
atlantique,atlantic
congrès,congress
loge,lodge
tirer,pull
sterling,sterling
inséré,inserted
contact,contact
chanter,sing
préfixe,prefix
préjugé,prejudice
disposition,provision
vide,void
poitrine,chest
vulgaire,vulgar
sangle,strap
capricieux,wanton
carte,card
analyse,analysis
institution,institution
ridicule,ridicule
entretoise,brace
troisième,third
prononcer,pronounce
assez,enough
fissure,crack
pièce de monnaie,coin
manteau,coat
flamme,flame
capsule,capsule
coupable,guilty
plaisir,delight
posséder,possess
conception,conception
électricité,electricity
affectant,affecting
merveille,wonder
impliquer,involve
réaction,reaction
envelopper,envelop
enfreindre,breach
obstruer,obstruct
atmosphère,atmosphere
manteau,mantle
souviens-toi,remember
encore,again
récepteur,receiver
consonne,consonant
vide,blank
explosion,blast
excuse,excuse
membre,limb
excellence,excellence
blessure,injury
fidèle,faithful
protéger,protect
principalement,chiefly
pastorale,pastoral
isomère,isomeric
sentiment,sentiment
percer,drill
éclatement,burst
envoyer,send
rejoindre,join
secouer,shake
choc,shock
morbide,morbid
de côté,aside
effort,effort
bateau,boat
moment,moment
âcre,pungent
pénétrer,penetrate
grappe,cluster
enceinte,pregnant
hiver,winter
fermenter,ferment
angulaire,angular
régler,tune
institut,institute
source,source
occuper,occupy
communion,communion
opposer,oppose
berceau,cradle
légèrement,lightly
tissu,cloth
estime,esteem
équitation,riding
supposer,assume
maîtriser,subdue
convenance,propriety
très,very
sondage,sounding
plan,plan
parfum,scent
tube,tube
possible,possible
stigmate,stigma
créature,creature
disperser,disperse
profondeur,depth
responsable,liable
profane,profane
outil,tool
clôture,fence
avant,fore
exemple,instance
guérir,cure
rivière,river
contraste,contrast
mesure,measuring
divulguer,disclose
paradis,heaven
gentillesse,kindness
performance,performance
hangar,shed
mars,march
rare,rare
paroisse,parish
nuage,cloud
rendu,rendering
servile,servile
transport,transport
romance,romance
origine,origin
soi,self
dame,lady
douze,twelve
dentelle,lace
prendre,pick
romantique,romantic
océan,ocean
déprimer,depress
peine,penalty
éruption,eruption
enquête,survey
sonore,sonorous
vivace,perennial
rive,shore
voyage,journey
fonderie,casting
réussir,succeed
améliorer,improve
analogue,analogous
raide,steep
tournage,shooting
locataire,tenant
hostile,hostile
aventure,venture
effort,endeavor
larme,tear
paix,peace
accrocher,hang
miser,stake
réprimer,suppress
grille,gate
page,page
alcool,liquor
vernis,varnish
bivalve,bivalve
vice,vice
sublime,sublime
en bois,wooden
intensité,intensity
alphabet,alphabet
élever,elevate
tenace,tenacious
conversion,conversion
jack,jack
événement,event
employer,employ
tonnerre,thunder
muscle,muscle
lune,moon
pomme,apple
défaite,defeat
rustique,rustic
comprendre,understand
dégrader,degrade
pont,deck
ancêtre,ancestor
putting,putting
agence,agency
conflit,conflict
favorable,favorable
tempête,storm
mordre,bite
détremper,distemper
fil,wire
subalterne,subordinate
à part,apart
facilité,ease
polonais,polish
débat,debate
se livrer à,indulge
déviation,deviation
arrêter,arrest
trou,hole
serpent,serpent
détermination,determination
aboyer,bark
brun,brown
chuchoter,whisper
préalablement,beforehand
auxiliaire,auxiliary
prime,prime
orange,orange
tôt,early
inondation,flood
couche,layer
bonnet,bonnet
digérer,digest
accord,accord
gratter,scrape
balançoire,swing
cerise,cherry
renoncer,renounce
soulevé,raised
don,giving
danger,hazard
chaîne,warp
score,score
invention,invention
ceinture,girdle
cour,yard
séparation,parting
abus,abuse
réceptacle,receptacle
électrique,electric
lanterne,lantern
livre,pound
appartenir,belong
cacher,hide
pigment,pigment
réalité,reality
trafic,traffic
trésorerie,treasury
poésie,poetry
acte,deed
prémisse,premise
croire,believe
crête,ridge
éclair,flash
manille,shackle
endurer,endure
prix,prize
usage,usage
pense,think
pêche,fishing
scène,scene
terminaison,termination
blesser,injure
reconnaître,recognize
fait,fact
solidité,solidity
anatomie,anatomy
réciproque,reciprocal
charité,charity
journal,journal
manger,eating
revoir,review
galerie,gallery
compréhension,understanding
dureté,hardness
chapitre,chapter
humble,humble
confirmer,confirm
fracture,fracture
année,year
distinguer,distinguish
jardin,garden
leur,their
plonger,plunge
adhésion,adhesion
pureté,purity
industrie,industry
exception,exception
découverte,discovery
pousser,push
entièrement,entirely
peinture,paint
enquête,inquiry
tracer,trace
mystère,mystery
importance,importance
tourmenter,torment
soins,care
génie,genius
bouteille,bottle
vingt,twenty
association,association
sanction,sanction
rassemblement,gathering
bande de roulement,tread
cadeau,gift
coup d'oeil,glance
goût,relish
par intérim,acting
garniture,trim
départ,departure
émotion,emotion
compte,reckoning
royauté,royalty
capacité,ability
induction,induction
trois,three
validité,validity
crime,crime
le long de,along
flotte,fleet
triangle,triangle
oiseau,bird
passage,crossing
sottises,mischief
épée,sword
protestation,protest
charbon,coal
punition,punishment
monter,mount
soluble,soluble
presser,squeeze
violation,violation
multiplier,multiply
probable,probable
patience,patience
diminuer,decrease
châtaigne,chestnut
commencer,begin
projection,showing
rupture,rupture
paragraphe,paragraph
concernant,concerning
refléter,reflect
développer,expand
treuil,windlass
construction,construction
gauche,left
harnais,harness
arme,weapon
mature,mature
destruction,destruction
ride,wrinkle
version,version
alliance,alliance
information,information
siphon,siphon
séparation,separation
crête,crest
conique,conical
remplissage,filling
poche,pocket
angle,angles
alimentation,feeding
correction,correction
oxygène,oxygen
aversion,dislike
distribuer,distribute
magnétique,magnetic
brique,brick
publiquement,publicly
légèrement,slightly
volontaire,deliberate
haie,hedge
en bonne santé,healthy
physique,bodily
sage,wise
vanité,conceit
fille,daughter
jaunâtre,yellowish
poursuivre,pursue
identique,identical
mensonge,falsehood
ressemblance,resemblance
description,description
facilement,readily
sauvage,savage
arbitraire,arbitrary
académie,academy
neige,snow
regarder,looking
complet,thorough
connecter,connect
sécrétion,secretion
permettre,afford
articuler,articulate
cellule,cell
renforcer,strengthen
récréation,recess
bride,bridle
splendeur,splendor
imposer,impose
emblème,emblem
piquer,sting
remarquable,remarkable
ferme,truss
expliquer,explain
espoir,hope
résister,resist
calomnier,slander
piège,trap
aquatique,aquatic
eau douce,fresh-water
capot,hood
dédain,disdain
supprimé,removed
aventure,adventure
résumé,summary
compter,count
si,whether
pâturage,pasture
chlorure,chloride
trône,throne
rose,rose
rabais,discount
durable,lasting
cesser,cease
aiguiser,sharpen
accélérer,quicken
reçu,receipt
moralement,morally
défense,defense
tas,heap
comestible,edible
bête,beast
palmier,palm
dimension,dimension
gospel,gospel
fluide,fluid
île,island
accord,deal
fonctionner,operate
bétail,cattle
supposer,suppose
crème,cream
là,there
rouleau,roller
brevet,patent
caoutchouc,rubber
rail,rail
laiton,brass
rendez-vous,appointment
vigueur,vigor
vasculaire,vascular
scarabée,beetle
prodigue,prodigal
abandonner,abandon
appréhension,apprehension
fertile,fertile
imagination,imagination
discuter,discuss
méfiance,distrust
combattre,contend
ascenseur,lift
malhonnête,dishonest
constatation,finding
maximum,utmost
utile,useful
concernant,pertaining
diffuser,diffuse
carbone,carbon
négliger,overlook
fleurir,blossom
coussin,cushion
notion,notion
expédition,dispatch
chou,cabbage
forteresse,fortress
équivoque,equivocal
panier,basket
intendant,steward
jeunesse,youth
lavage,washing
paresseux,sluggish
maturité,maturity
infâme,infamous
autre,else
agile,dexterous
vêtements,apparel
deuil,mourning
proposer,propose
se précipiter,rush
dépendance,dependence
jusqu'à,till
rayonner,radiate
voile,sailing
infusion,infusion
solennité,solemnity
frette,fret
très,highly
charte,charter
grattage,scraping
couteau,knife
azote,nitrogen
marée,tide
ampleur,magnitude
lin,linen
persuader,persuade
résidu,residue
flexion,bending
longeron,spar
imaginaire,imaginary
vol,flying
accepter,accept
pain,bread
attitude,attitude
chevalier,knight
floraison,bloom
attribuer,assign
générer,generate
déposer,file
feuillage,foliage
festival,festival
parade,parade
expérience,experiment
éminence,eminence
conquérir,conquer
traduire,translate
secte,sect
mélancolie,melancholy
largeur,breadth
flatter,flatter
répéter,repeat
abdomen,abdomen
monument,monument
chanson,song
déduction,deduction
soumettre,submit
enflammer,inflame
concert,concert
flush,flush
dégoût,disgust
acceptation,acceptance
inspirer,inspire
connaissance,knowing
ménage,household
souche,stump
ciment,cement
imposer,enforce
embarrasser,embarrass
club,club
adoucir,soften
progéniture,offspring
s'il te plaît,please
émail,enamel
honte,shame
pratique,practical
examen,examination
barbe,beard
limite,boundary
chaleur,warmth
publier,publish
décorer,decorate
changement,shift
décrochage,stall
stérile,sterile
nuisible,noxious
sucrer,sweeten
tabac,tobacco
bronze,bronze
récital,recital
théologie,theology
distillation,distillation
étagère,rack
animer,animate
paradis,paradise
juridiction,jurisdiction
alarme,alarm
conquête,conquest
bras,arms
perche,perch
politique,politic
pagayer,paddle
viande,meat
lance,spear
lié,relating
roseau,reed
immédiatement,immediately
partage,dividing
prudence,caution
inutile,useless
hôpital,hospital
misérable,wretched
jouissance,enjoyment
défaut,defect
frère,brother
empire,empire
procession,procession
réduire,lessen
camaraderie,fellowship
sagesse,wisdom
transitoire,transient
affaiblir,weaken
ternir,tarnish
monté,mounted
paille,straw
colline,hill
chlore,chlorine
beurre,butter
rappel,recall
sulfurique,sulphuric
vexation,vexation
perfection,perfection
quatre,four
château,castle
embrouiller,confuse
plus loin,farther
jonction,junction
mât,mast
ministère,ministry
sous-ordre,suborder
ancêtre,forbear
tribunal,tribunal
irritation,irritation
sinistre,sinister
sensibilité,sensibility
exister,exist
glande,gland
calme,calm
modeste,modest
épeler,spell
légitime,legitimate
hypothèque,mortgage
ligue,league
fréquemment,frequently
limitation,limitation
cadre,framework
pire,worse
point,stitch
aigu,shrill
culture,culture
date,date
planète,planet
disciple,disciple
devinette,riddle
stratagème,contrivance
jarret,shank
jauge,gauge
mérite,merit
piste,trail
garniture,trimming
marquage,marking
toujours,always
interpréter,interpret
régiment,regiment
décoration,decoration
à l'étranger,abroad
chiffrer,cipher
combat,combat
arsenic,arsenic
difficile,tough
sentinelle,sentinel
importer,import
de rechange,spare
orner,adorn
alors,then
richesse,wealth
adversaire,opponent
compresse,compress
affiner,refine
soupape,valve
dépenser,spend
conformité,conformity
sans vie,lifeless
poursuivre,prosecute
panneau,panel
grille,grating
tumulte,tumult
floraison,flowering
la plupart,most
convenable,fitting
adoption,adoption
talon,heel
hydraté,hydrous
en colère,angry
étroitement,closely
chauffage,heating
grammaire,grammar
revue,magazine
argile,clay
matin,morning
sauter,vault
couple,couple
botte,boot
émission,emission
université,university
thorax,thorax
exclure,exclude
logique,logical
faire,doing
vendre,sell
triste,mournful
crâne,skull
élaborer,elaborate
canon,canon
septième,seventh
défensive,defensive
orchestre,orchestra
simplicité,simplicity
transformer,transform
confondre,confound
piscine,pool
violer,violate
probable,likely
vésicule,vesicle
scientifique,scientific
trésor,treasure
création,creation
maçonnerie,masonry
attirance,attraction
ventre,belly
adversaire,adversary
chaque,each
crayon,pencil
déléguer,delegate
garnison,garrison
variance,variance
corolle,corolla
tempérament,temperament
contraindre,constrain
exempter,exempt
récupération,recovery
en retard,late
plainte,complaint
fusion,melting
dialecte,dialect
prison,prison
légitime,rightful
excursion,excursion
prière,entreaty
dette,debt
dénégation,denial
éviter,avoid
proverbe,proverb
anxiété,anxiety
clivage,cleavage
cheminée,chimney
rire,laughter
métrique,metrical
tic,twitch
amélioration,improvement
univers,universe
chimie,chemistry
pédoncule,peduncle
réduction,abatement
canal,canal
sécurité,safety
dérision,derision
transpirer,sweat
compter,reckon
redouter,dread
dépendre,depend
tendre,tend
enthousiasme,enthusiasm
barbare,barbarous
concevoir,devise
authentique,genuine
imiter,imitate
pratique,convenient
Miel,honey
hématome,bruise
pensée,thinking
enfants,children
se conformer,conform
contention,contention
monter,ride
découvrir,uncover
voler,steal
honnête,honest
champignon,mushroom
nid,nest
harmoniser,harmonize
désactiver,disable
ramper,creep
ainsi,thus
chaise,chair
extrêmement,extremely
cohérence,consistency
bord,verge
inquiétude,disquiet
vanité,vanity
défi,defiance
masque,mask
détroit,strait
réveiller,rouse
frange,fringe
basse,bass
compensation,compensation
rapidement,quickly
construire,build
ressemblant à,resembling
ville,city
amidon,starch
fortement,heavily
platine,platinum
coq,cock
omission,omission
caution,surety
proposition,proposal
punir,punish
contenu,contents
britannique,british
exposition,exposition
gigantesque,gigantic
garantie,warranty
arrière,rear
fiction,fiction
collision,collision
armure,armor
planche,plank
recadrer,crop
encercler,encircle
antilope,antelope
scotch,scotch
accomplir,accomplish
émettre,emit
hésiter,hesitate
piédestal,pedestal
perle,pearl
bandage,bandage
fatigue,fatigue
soumission,submission
rapidité,rapidity
chaque,every
encens,incense
probablement,probably
plaider,plead
attendez,wait
porte,door
ruban,ribbon
donner,impart
rapide,swift
joug,yoke
narcotique,narcotic
bagatelle,trifle
se dérouler,unfold
leçon,lesson
glucoside,glucoside
réconcilier,reconcile
concevoir,conceive
plastique,plastic
habiter,inhabit
charbon de bois,charcoal
esclave,slave
éther,ether
estimation,estimation
solvant,solvent
oxydation,oxidation
divertissement,entertainment
spectre,spectrum
exhorter,urge
mixte,mixed
boisson,beverage
lance,lance
vente,sale
zone,area
secouer,vent
publication,publication
pose,laying
interférer,interfere
discorde,discord
déformation,deformity
construction,construct
sonner,toll
parenté,kindred
apprendre,learn
heureux,fortunate
chemin de fer,railway
reste,remainder
casque,helmet
naturellement,naturally
imaginer,imagine
orthodoxe,orthodox
frustrer,frustrate
se produire,occur
mollusque,mollusca
poétique,poetical
boucle,loop
populace,rabble
crabe,crab
revenu,income
faible,feeble
location,lease
embarrasser,perplex
demandeur,plaintiff
souvent,often
spéculation,speculation
suture,suture
ne peut pas,cant
dextérité,dexterity
exiger,require
pervers,pervert
insipide,tasteless
mécanisme,mechanism
ralentir,slacken
déposition,deposition
fabrication,manufacture
déité,deity
ordonnance,writ
critique,criticism
affaire,affair
dehors,out
inférence,inference
armée,army
essai,essay
proie,prey
abondance,abundance
périodique,periodical
pilier,pillar
sacrement,sacrament
rose,pink
purifier,purify
bonté,goodness
de derrière,hind
refus,refusal
visible,conspicuous
expédition,expedition
largement,widely
objection,objection
rapace,rapacious
parfum,perfume
poème,poem
canapé,couch
réponse,response
soumis,subjected
rembourrage,stuffing
recul,recoil
pin,pine
conclure,conclude
chute,falling
tonique,tonic
formalité,formality
attente,expectation
blâmer,blame
globulaire,globular
non naturel,unnatural
front,forehead
alcoolique,alcoholic
réciter,recite
nichée,brood
couture,seam
